ODYSSEY — BOOK I full-book caption alignment
Duration: 1434.360s
Narration cues: 340
Source words: 4541
Directly matched source words: 4281 (94.3%)
Recognized words: 4506
Visual lead: 0.16s

Cue | Start | Anchor | Missing prefix | Caption
 95 |  409.040 | welcome            |              0 | "Welcome, stranger. Here you will / find kindness — and afterward,
 96 |  412.580 | when               |              0 | when you have tasted supper, / you shall tell us what you need."
 97 |  415.980 | so                 |              0 | So saying he led the way, and Pallas Athena followed.
 98 |  419.740 | And                |              0 | And when they were inside the high-roofed house, / he carried the spear to the tall pillar and set it upright
 99 |  426.000 | inside             |              0 | inside the polished spear-rack, where already other / spears stood in numbers, enduring-hearted Odysseus' own;
100 |  432.460 | and                |              0 | and he led her to a high seat, / spreading linen beneath her,
101 |  436.540 | a                  |              0 | a beautiful seat, cunningly worked, / with a footstool for her feet.
102 |  440.880 | For                |              0 | For himself he set a painted bench / beside her, apart from the others,
103 |  444.760 | the                |              0 | the suitors, for fear the stranger, sickened by the din,
104 |  448.180 | might              |              0 | might lose all taste for supper, fallen among bullies —
105 |  451.580 | and                |              0 | and so that he might ask him about his absent father.
106 |  455.280 | A                  |              0 | A handmaid brought water for their hands in a pitcher,
107 |  458.180 | a                  |              0 | a beautiful golden one, and poured it over a silver basin
108 |  461.280 | for                |              0 | for them to wash, and drew up / a polished table beside them.
109 |  465.060 | The                |              0 | The grave housekeeper brought / bread and set it before them,
110 |  468.680 | laying             |              0 | laying out delicacies in plenty, giving gladly of her / store; a carver lifted platters of meat of every kind
111 |  475.340 | and                |              0 | and set them down, and placed gold cups beside them,
112 |  478.980 | and                |              0 | and a herald kept coming round to them, pouring the wine.
113 |  482.580 | In                 |              0 | In came the lordly suitors, and they took their seats / in order on the benches and the high-backed chairs.
114 |  488.940 | poured             |              1 | Heralds poured water over their hands, / slave-women heaped bread in baskets at their sides,
115 |  493.940 | and                |              0 | and young men crowned the mixing-bowls with drink,
116 |  496.600 | and                |              0 | and their hands went out to the / good things spread before them.
117 |  499.960 | But                |              0 | But when they had put away desire for food and drink, / the suitors — other things now filled their hearts:
118 |  505.500 | song               |              0 | song and dance, for these are the ornaments of a feast.
119 |  508.980 | A                  |              0 | A herald put the beautiful lyre into the hands of / Phemius, who sang for the suitors under compulsion,
120 |  514.360 | and                |              0 | and he swept the strings and struck up his lovely singing.
121 |  518.100 | But                |              0 | But Telemachus spoke to gray-eyed Athena, leaning / his head close, so that the others might not hear:
122 |  524.100 | Dear               |              0 | "Dear stranger, will you take offense at what I say?
123 |  527.340 | These              |              0 | These men care only for such things — the lyre and song —
124 |  531.040 | and                |              0 | and easily, since unpunished / they devour another man's living:
125 |  534.520 | A                  |              0 | a man whose white bones rot somewhere in the rain, / lying on a mainland shore, or the salt wave rolls them.
126 |  540.840 | But                |              0 | But if they saw him once come home to Ithaca, / every man of them would pray to be quicker on his feet
127 |  546.540 | rather             |              0 | rather than richer in gold and fine clothes.
128 |  549.060 | But                |              0 | But no — he has perished by an / evil doom, and for us there is
129 |  552.420 | no                 |              0 | no comfort left, not though some man upon the earth
130 |  555.160 | should             |              0 | should say he is coming still: / his day of homecoming is lost.
131 |  559.440 | But                |              0 | But come, tell me this, and tell it to me truly:
132 |  562.680 | What               |              0 | What man are you, and from where? / Where are your city and your parents?
133 |  566.360 | On                 |              0 | On what kind of ship did you come? And how did / sailors bring you to Ithaca? Who did they claim to be?
134 |  572.300 | For                |              0 | For I hardly think you came here on foot.
135 |  574.760 | And                |              0 | And tell me this too, honestly, so that I may know it:
136 |  577.760 | Is                 |              0 | is this your first coming here, or are you from of old
137 |  580.000 | my                 |              0 | my father's guest-friend? For many were the men who came
138 |  582.980 | to                 |              0 | to our house — since he, too, went much among mankind."
139 |  586.480 | Then               |              0 | Then the goddess spoke to him again, gray-eyed Athena:
140 |  591.460 | Then               |              0 | "Then I will tell you all of it, and truly.
141 |  594.220 | I                  |              0 | I declare myself Mentes, son of wise Anchialus, / and I am lord of the oar-loving Taphians.
142 |  601.440 | Now                |              0 | Now I have put in here with my ship and my companions, / sailing the wine-dark sea toward men of alien speech,
143 |  608.000 | to                 |              0 | to Temese, after copper; / the cargo I carry is gleaming iron.
144 |  612.660 | My                 |              0 | My ship stands off in the fields, away from the city, / in the harbor of Rheithron, under wooded Neion.
145 |  619.400 | Guest              |              0 | Guest-friends of each other's houses we declare ourselves / from the beginning — only go and ask the old man,
146 |  625.260 | the                |              0 | the hero Laertes, who they say comes no more to the city, / but far out in the fields endures his sorrows
147 |  631.140 | with               |              0 | with one old serving-woman, who sets his food and drink
148 |  634.120 | before             |              0 | before him whenever weariness takes hold of his limbs / as he creeps along the rise of his terraced vineyard.
149 |  640.100 | And                |              0 | And now I have come. They said / he was here among his people —
150 |  643.940 | your               |              0 | your father. But no: the gods are thwarting his road.
151 |  647.840 | For                |              0 | For noble Odysseus has not yet died anywhere on earth; / he lives still, held back somewhere on the wide sea,
152 |  654.340 | a                  |              1 | on a sea-ringed island, and hard men have him, / savages, who hold him there, I think, against his will.
153 |  660.600 | And                |              0 | And now I will prophesy to you, as the immortals / cast it into my heart, and as I believe it will be —
154 |  666.160 | though             |              0 | though I am no prophet, no sure reader of birds.
155 |  669.160 | He                 |              0 | He will not now be long away from his own dear / country, no, not if iron chains should hold him:
156 |  674.520 | He                 |              0 | he will find a way to come home, / for he is a man of many devices.
157 |  678.460 | But                |              0 | But come, tell me this, and tell it to me truly:
158 |  681.820 | whether            |              0 | whether you, grown so tall, / are the son of Odysseus himself.
159 |  685.680 | the                |              0 | The likeness is uncanny — the head, the fine eyes.
160 |  688.980 | We                 |              0 | We were often in each other's company, he and I, / before he went up into Troy, where the others also,
161 |  694.000 | the                |              0 | the best of the Argives, went in the hollow ships.
162 |  697.100 | Since              |              0 | Since that day I have not seen Odysseus, nor he me."
163 |  700.760 | Then               |              0 | Then clear-headed Telemachus answered her:
164 |  703.060 | then               |              0 | "Then I will tell you, stranger, all of it, and truly.
165 |  706.540 | My                 |              0 | My mother says I am his. For myself, I cannot know:
166 |  709.740 | no                 |              0 | no man yet has been witness to his own begetting.
167 |  712.400 | Would              |              0 | Would that I had been the son of some blessed man / whom old age overtook among his own possessions!
168 |  717.360 | instead            |              0 | Instead, the man born unluckiest of mortal men — / his son, they say, I am. Since you ask me this."
169 |  723.440 | Then               |              0 | Then the goddess spoke to him again, gray-eyed Athena:
170 |  726.820 | The                |              0 | "The gods have not appointed your line to be nameless / in time to come: Penelope has borne too fine a son.
171 |  732.620 | but                |              0 | But come, tell me this, and tell it to me truly:
172 |  735.920 | What               |              0 | What feast is this, what gathering? / What is your part in it?
173 |  739.260 | A                  |              0 | A banquet? A wedding? For plainly / no man here brought his own share:
174 |  742.500 | so                 |              0 | so overweening, so past all bounds they seem to me, / feasting through the house. A man would burn with anger,
175 |  748.860 | seeing             |              0 | seeing shame upon shame — any man of sense who entered."
176 |  751.780 | Then               |              0 | Then clear-headed Telemachus answered her:
177 |  754.620 | stranger,          |              0 | "Stranger — since you ask me this and press the question —
178 |  757.760 | There              |              0 | there was a time this house promised to be rich and honored, / while that man was still here among his people.
179 |  763.880 | Now                |              0 | Now the gods have willed otherwise, plotting evil:
180 |  767.720 | They               |              0 | they have made him vanish as no other man has vanished,
181 |  770.620 | no                 |              0 | no man on earth. For I would / not grieve so even for his death
182 |  774.900 | had                |              0 | had he gone down among his / companions in the Trojans' country,
183 |  778.460 | or                 |              0 | or in the arms of his friends, / once he had wound the war to its end.
184 |  782.420 | then               |              0 | Then the whole Achaean people would have built him a tomb,
185 |  785.500 | and                |              0 | and he would have won great fame in / time to come for his son as well.
186 |  790.060 | Instead            |              0 | Instead the whirlwinds have / snatched him away without glory;
187 |  793.280 | he                 |              0 | he is gone — unseen, unheard-of — and to me he has / left anguish and lament. Nor is he all I have to mourn
188 |  799.940 | and                |              0 | and groan for: the gods have made me other bitter cares.
189 |  803.660 | All                |              0 | All the great men who hold power among the islands — / Dulichium and Same and wooded Zacynthus —
190 |  809.240 | and                |              0 | and all who lord it through rocky Ithaca:
191 |  811.680 | So                 |              0 | so many woo my mother, and wear this house away.
192 |  814.980 | And                |              0 | And she neither refuses the marriage she loathes, / nor can she bring it to an end. And they eat on, wasting
193 |  820.820 | my                 |              0 | my house. Soon they will tear me to pieces too."
194 |  821.740 | Then,              |              0 | Then, stung to anger, Pallas Athena spoke to him:
195 |  825.500 | Shame              |              0 | "Shame on it! Great indeed is your / need of the vanished Odysseus,
196 |  829.900 | to                 |              0 | to lay his two hands on these shameless suitors.
197 |  832.880 | If                 |              0 | If only he came now and stood at the outer doors of / the house, with helmet and shield and a pair of spears,
198 |  839.100 | the                |              0 | the man he was the first time I set eyes on him / in our own house, drinking and glad at heart,
199 |  844.440 | up                 |              0 | up from Ephyra, from Ilus son of Mermerus — / for Odysseus went there too, in his fast ship,
200 |  850.440 | in                 |              0 | in search of a man-killing poison, so he might have / it to smear on his bronze-shod arrows. Ilus would not
201 |  856.140 | give               |              0 | give it, for he feared the undying gods' displeasure; / but my father gave it him, for he loved him terribly —
202 |  862.600 | the                |              0 | the man he was then! Let that / Odysseus close with the suitors:
203 |  866.900 | Quick              |              0 | quick would their fates be then, / and bitter their weddings.
204 |  869.940 | but                |              0 | But surely these things lie on the knees of the gods:
205 |  872.740 | whether            |              0 | whether he comes home and takes repayment, or does not,
206 |  875.580 | here               |              0 | here in his own halls. As for you, I charge you: / consider how you will thrust the suitors from the hall.
207 |  881.180 | Come               |              0 | Come then, mark me now, and take my words to heart.
208 |  885.640 | Tomorrow,          |              0 | Tomorrow call the Achaean heroes into assembly and / speak your word to all, and let the gods stand witness.
209 |  891.940 | Command            |              0 | Command the suitors to scatter, each to his own, / and your mother — if her heart is stirred toward marriage,
210 |  897.360 | let                |              0 | let her go back to the hall of / her father, that powerful man:
211 |  900.860 | There              |              0 | there they will make the marriage / and set out the bride-gifts,
212 |  903.840 | very               |              0 | very many, all that should follow a beloved child.
213 |  906.740 | to                 |              0 | To you yourself my advice is close / and shrewd, if you will hear it.
214 |  910.940 | Man                |              0 | Man a ship with twenty oars, the best there is, / and go out asking after your long-gone father.
215 |  916.500 | Some               |              0 | Some mortal man may tell you — or you may hear the Rumor
216 |  919.140 | that               |              0 | that comes from Zeus, which most / of all carries word among men.
217 |  922.760 | Go                 |              0 | Go first to Pylos, and question noble Nestor; / from there to Sparta, to fair-haired Menelaus,
218 |  928.540 | for                |              0 | for of the bronze-shirted Achaeans he came home last.
219 |  931.380 | If                 |              0 | If you hear your father is alive and homeward bound, / then, ground down as you are, hold out one more year.
220 |  937.380 | But                |              0 | But if you hear that he is dead, that he is no more, / then come back to your own dear fatherland
221 |  942.120 | and                |              0 | and heap his burial mound, / and over it pay the death-rites,
222 |  945.040 | very               |              0 | very many, as is fitting, / and give your mother to a husband.
223 |  948.860 | Then               |              0 | Then, when you have made an end of all this and done it, / take counsel in your mind and in your heart
224 |  953.880 | how                |              0 | how in your halls you are to kill the suitors, / whether by guile or in the open. It is no longer for you
225 |  959.160 | to                 |              0 | to hold to childish things: you are past that age.
226 |  962.400 | or                 |              0 | Or have you not heard what fame noble Orestes took / among all mankind, when he killed his father's killer,
227 |  968.640 | of                 |              1 | Aegisthus of the crooked counsels, / who cut down his famous father?
228 |  972.180 | you                |              0 | You too, my friend — and I see how tall and fine you are —
229 |  975.500 | be                 |              0 | be brave, so that men not yet born will speak well of you.
230 |  978.900 | But                |              0 | But now I will go down to my fast ship and my companions, / who I think grow restless with waiting.
231 |  983.820 | let                |              0 | Let this be your own care. Take my words to heart."
232 |  985.340 | Then,              |              0 | Then clear-headed Telemachus answered her:
233 |  988.340 | stranger,          |              0 | "Stranger, you say these things out of a kind heart, / as a father to his son, and I will never forget them.
234 |  994.380 | but                |              0 | But come now, stay a while, / though you are eager for the road,
235 |  997.920 | so                 |              0 | so that bathed first, your own heart gladdened, / you may go to your ship with a gift, rejoicing in spirit —
236 | 1004.000 | a                  |              0 | a costly thing, and beautiful, to be your treasure
237 | 1006.800 | me,                |              1 | from me: such things as dear / guest-friends give their guests."
238 | 1010.520 | Then               |              0 | Then the goddess answered him, gray-eyed Athena:
239 | 1013.440 | hold               |              0 | "Hold me back no longer; I long for the road.
240 | 1016.420 | the                |              0 | The gift — whatever your own heart bids you give me — / give it when I come again, for carrying home,
241 | 1021.780 | and                |              0 | and choose one truly beautiful. / It will bring you its match in return."
242 | 1023.920 | So                 |              0 | So gray-eyed Athena spoke, and she was gone, / flown up and away like a bird. And in his heart
243 | 1031.460 | she                |              0 | she had set strength and courage, / and brought his father to his mind
244 | 1035.460 | more               |              0 | more even than before. And when he sensed it in his mind,
245 | 1039.780 | he                 |              0 | he was awed at heart, for he guessed she was a god.
246 | 1043.320 | and                |              0 | And at once he went back among the / suitors, a man like a god himself.
247 | 1047.640 | for                |              0 | For them the famous singer was / singing, and they in silence
248 | 1050.860 | sat                |              0 | sat and listened. He sang the Achaeans' homecoming,
249 | 1054.520 | the                |              0 | the bitter one, that Pallas / Athena laid on them out of Troy.
250 | 1058.520 | From               |              0 | From her upper room she took into / her heart the god-filled song:
251 | 1062.860 | daughter,          |              1 | Icarius' daughter, watchful-minded Penelope.
252 | 1065.540 | She                |              0 | She came down the steep stairway of her house, / not alone: two handmaids came attending her.
253 | 1071.600 | And                |              0 | And when she reached the suitors, shining among women, / she stood beside the pillar of the close-built roof,
254 | 1078.020 | holding            |              0 | holding her glistening veil before her cheeks, / a trusted handmaid standing on either side,
255 | 1083.500 | and                |              0 | and in tears she spoke to the godlike singer:
256 | 1088.700 | of                 |             10 | "Phemius, you know many other spells for mortal ears, / deeds of men and gods, that singers make renowned.
257 | 1094.040 | sit                |              0 | Sit and sing them one of those, and let them drink / their wine in silence. But break off this song,
258 | 1099.820 | this               |              0 | this bitter song that forever wears away the heart
259 | 1102.220 | my                 |              1 | in my breast — for on me above all / has fallen grief past forgetting.
260 | 1106.940 | So                 |              0 | So dear a face I long for, remembering always,
261 | 1110.320 | the                |              0 | the man whose fame goes wide through / Hellas and the heart of Argos."
262 | 1114.700 | Then               |              0 | Then clear-headed Telemachus answered her:
263 | 1117.300 | Mother,            |              0 | "Mother, why grudge the trusted singer his right to / please us however his mind is moved? Singers are not
264 | 1122.820 | to                 |              0 | to blame: Zeus, surely, is to blame, who gives to men / who eat bread whatever he wills, to each man singly.
265 | 1130.440 | There              |              0 | There is no fault in him for / singing the Danaans' hard doom:
266 | 1133.960 | Men                |              0 | men will always give their louder praise to the / song that comes to its hearers newest on the air.
267 | 1139.260 | Let                |              0 | Let your heart and spirit steel themselves to hear it.
268 | 1142.540 | Odysseus           |              0 | Odysseus was not the only one to lose his day of / homecoming at Troy: many other men were lost as well.
269 | 1148.560 | Go                 |              0 | Go into the house and see to your own work, / the loom and the distaff, and command your handmaids
270 | 1153.640 | to                 |              0 | to go about their work. The word belongs to men —
271 | 1156.740 | to                 |              0 | to all men, and to me above all: / mine is the power in this house."
272 | 1161.120 | In                 |              0 | In wonder, she went back into the house, / for she laid her son's clear-headed word to heart.
273 | 1166.720 | Climbing           |              0 | Climbing to her upper room with her serving-women, / she wept there for Odysseus, her dear husband, until
274 | 1172.680 | -eyed              |              1 | gray-eyed Athena cast sweet sleep upon her eyelids.
275 | 1176.260 | But                |              0 | But the suitors broke into / uproar through the shadowy halls,
276 | 1179.500 | and                |              0 | and every man of them prayed to lie beside her in bed.
277 | 1182.680 | and                |              0 | And clear-headed Telemachus began to speak among them:
278 | 1186.060 | of                 |              1 | "Suitors of my mother, insolent past all bearing,
279 | 1189.320 | for                |              0 | for now let us feast and take / our pleasure — but with no more
280 | 1192.500 | shouting,          |              0 | shouting, since it is a fine thing to listen to a / singer such as this man is, with a voice like the gods'.
281 | 1198.860 | But                |              0 | But at dawn let us go and take our seats in assembly, / all of us, so I may declare my word to you outright:
282 | 1206.900 | Get                |              0 | get out of my halls. Go busy yourselves with other feasts,
283 | 1210.900 | eating             |              0 | eating your own goods, moving from house to house.
284 | 1214.080 | But                |              0 | But if this seems to you the / better thing, the more profitable,
285 | 1216.980 | that               |              0 | that one man's living be destroyed and nothing paid,
286 | 1220.440 | then               |              0 | then carve away. And I will cry / to the gods who live forever,
287 | 1224.540 | in                 |              0 | in hope that Zeus may grant / deeds of requital come to pass:
288 | 1227.980 | then               |              0 | then you would die inside this house, / and nothing paid for you."
289 | 1232.200 | So                 |              0 | So he spoke, and all of them bit hard into their lips, / marveling at Telemachus, that he spoke so boldly.
290 | 1239.200 | Then               |              0 | Then Antinous spoke to him, Eupeithes' son:
291 | 1242.660 | Telemachus,        |              0 | "Telemachus, surely the gods themselves are teaching / you to talk so high and speak with so much daring.
292 | 1248.300 | May                |              0 | May the son of Cronos never make you king in sea-circled / Ithaca — though by blood it is your inheritance."
293 | 1255.760 | Then,              |              0 | Then clear-headed Telemachus answered him:
294 | 1258.900 | will               |              1 | "Antinous, will you take offense at what I say?
295 | 1261.180 | even               |              0 | Even that I would be willing to take, / if Zeus should give it.
296 | 1264.540 | Do                 |              0 | Do you say kingship is the worst / thing that can befall a man?
297 | 1267.660 | It                 |              0 | It is no bad thing to be king: at once a man's / house grows rich, and the man himself more honored.
298 | 1274.160 | But                |              0 | But there are other kings enough among the / Achaeans in sea-circled Ithaca, young men and old:
299 | 1279.340 | let                |              0 | let one of them have it, since noble Odysseus is dead.
300 | 1282.860 | But                |              0 | But I will be lord of our own house and of / the slaves that noble Odysseus won for me."
301 | 1288.620 | Then               |              0 | Then Eurymachus, Polybus' son, answered him:
302 | 1292.280 | Telemachus,        |              0 | "Telemachus, truly these things / lie on the knees of the gods:
303 | 1295.740 | which              |              0 | which of the Achaeans will be king in sea-circled Ithaca.
304 | 1298.920 | Your               |              0 | Your goods you may keep, and be lord in your own house;
305 | 1302.300 | may                |              0 | may the man never come who would strip your goods from you
306 | 1304.680 | by                 |              0 | by force, against your will, while Ithaca is yet lived in.
307 | 1308.680 | But                |              0 | But I would ask you, best of men, about the stranger:
308 | 1311.660 | Where              |              0 | where does that man come from? What country does he claim
309 | 1314.340 | for                |              0 | for his own? Where are his kin, / the plowlands of his fathers?
310 | 1318.020 | Does               |              0 | Does he bring some message of your father's coming, / or did he arrive here pressing a need of his own?
311 | 1322.920 | How                |              0 | How he leapt up and vanished in a moment! He did not wait
312 | 1325.920 | to                 |              0 | to be known — and yet his face was in no way base."
313 | 1329.260 | Then               |              0 | Then clear-headed Telemachus answered him:
314 | 1332.680 | my                 |              1 | "Eurymachus, my father's homecoming is lost.
315 | 1335.060 | I                  |              0 | I put no more trust in messages, wherever they / come from, nor give heed to any prophecy my mother
316 | 1340.460 | may                |              0 | may seek, calling some diviner into the hall.
317 | 1343.540 | As                 |              0 | As for the stranger — a guest-friend / of my father's house, from Taphos;
318 | 1348.200 | he                 |              0 | he declares himself Mentes, son of wise Anchialus, / and he is lord of the oar-loving Taphians."
319 | 1354.320 | So                 |              0 | So spoke Telemachus. But in his / heart he knew the deathless goddess.
320 | 1358.480 | and                |              0 | And they turned to dancing and the loveliness of song
321 | 1361.060 | pleasure,          |              3 | and took their pleasure, / and waited for evening to come on;
322 | 1364.840 | and                |              0 | and while they took their pleasure the black evening came.
323 | 1367.740 | then               |              0 | Then they went home to bed, each man to his own house.
324 | 1371.220 | but                |              0 | But Telemachus — where his bedroom was built high
